"","X","siteswithPeents","probdet","samplenum","duration"
"Sampled_1_Intervals.TempSunMoonPeentDetections.10min.int.csv.csv",1,2,0.0869565217391304,1,600
"Sampled_1_Intervals.TempSunMoonPeentDetections.11min.int.csv.csv",1,1,0.0434782608695652,1,660
"Sampled_1_Intervals.TempSunMoonPeentDetections.12min.int.csv.csv",1,3,0.130434782608696,1,720
"Sampled_1_Intervals.TempSunMoonPeentDetections.13min.int.csv.csv",1,1,0.0434782608695652,1,780
"Sampled_1_Intervals.TempSunMoonPeentDetections.14min.int.csv.csv",1,4,0.173913043478261,1,840
"Sampled_1_Intervals.TempSunMoonPeentDetections.15min.int.csv.csv",1,2,0.0869565217391304,1,900
"Sampled_1_Intervals.TempSunMoonPeentDetections.16min.int.csv.csv",1,2,0.0869565217391304,1,960
"Sampled_1_Intervals.TempSunMoonPeentDetections.17min.int.csv.csv",1,2,0.0869565217391304,1,1020
"Sampled_1_Intervals.TempSunMoonPeentDetections.18min.int.csv.csv",1,1,0.0434782608695652,1,1080
"Sampled_1_Intervals.TempSunMoonPeentDetections.19min.int.csv.csv",1,0,0,1,1140
"Sampled_1_Intervals.TempSunMoonPeentDetections.1hour.int.csv.csv",1,5,0.217391304347826,1,3600
"Sampled_1_Intervals.TempSunMoonPeentDetections.1min.int.csv.csv",1,2,0.0869565217391304,1,60
"Sampled_1_Intervals.TempSunMoonPeentDetections.20min.int.csv.csv",1,1,0.0434782608695652,1,1200
"Sampled_1_Intervals.TempSunMoonPeentDetections.2min.int.csv.csv",1,0,0,1,120
"Sampled_1_Intervals.TempSunMoonPeentDetections.3min.int.csv.csv",1,2,0.0869565217391304,1,180
"Sampled_1_Intervals.TempSunMoonPeentDetections.4min.int.csv.csv",1,2,0.0869565217391304,1,240
"Sampled_1_Intervals.TempSunMoonPeentDetections.5min.int.csv.csv",1,2,0.0869565217391304,1,300
"Sampled_1_Intervals.TempSunMoonPeentDetections.6min.int.csv.csv",1,2,0.0869565217391304,1,360
"Sampled_1_Intervals.TempSunMoonPeentDetections.7min.int.csv.csv",1,6,0.260869565217391,1,420
"Sampled_1_Intervals.TempSunMoonPeentDetections.8min.int.csv.csv",1,0,0,1,480
"Sampled_1_Intervals.TempSunMoonPeentDetections.9min.int.csv.csv",1,1,0.0434782608695652,1,540
"Sampled_12_Intervals.TempSunMoonPeentDetections.10min.int.csv.csv",1,8,0.347826086956522,12,600
"Sampled_12_Intervals.TempSunMoonPeentDetections.11min.int.csv.csv",1,7,0.304347826086957,12,660
"Sampled_12_Intervals.TempSunMoonPeentDetections.12min.int.csv.csv",1,8,0.347826086956522,12,720
"Sampled_12_Intervals.TempSunMoonPeentDetections.13min.int.csv.csv",1,10,0.434782608695652,12,780
"Sampled_12_Intervals.TempSunMoonPeentDetections.14min.int.csv.csv",1,8,0.347826086956522,12,840
"Sampled_12_Intervals.TempSunMoonPeentDetections.15min.int.csv.csv",1,9,0.391304347826087,12,900
